
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	66 b8 10 00          	mov    $0x10,%ax
  10375c:	8b 40 58             	mov    0x58(%eax),%eax
  10375f:	b9 fc 01 00 00       	mov    $0x1fc,%ecx
  103764:	ba 00 00 00 00       	mov    $0x0,%edx
  103769:	f7 f1                	div    %ecx
  10376b:	89 d0                	mov    %edx,%eax
  10376d:	ba fc 01 00 00       	mov    $0x1fc,%edx
  103772:	29 c2                	sub    %eax,%edx
  103774:	89 d0                	mov    %edx,%eax
  103776:	89 45 f0             	mov    %eax,-0x10(%ebp)
  103779:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  10377c:	8b 45 08             	mov    0x8(%ebp),%eax
  10377f:	8b 40 58             	mov    0x58(%eax),%eax
  103782:	bb fc 01 00 00       	mov    $0x1fc,%ebx
  103787:	ba 00 00 00 00       	mov    $0x0,%edx
  10378c:	f7 f3                	div    %ebx
  10378e:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  103794:	01 d0                	add    %edx,%eax
  103796:	83 ec 04             	sub    $0x4,%esp
  103799:	51                   	push   %ecx
  10379a:	ff 75 0c             	pushl  0xc(%ebp)
  10379d:	50                   	push   %eax
  10379e:	e8 7e df ff ff       	call   101721 <memcpy>
  1037a3:	83 c4 10             	add    $0x10,%esp
  1037a6:	8b 45 08             	mov    0x8(%ebp),%eax
  1037a9:	8b 40 60             	mov    0x60(%eax),%eax
  1037ac:	89 c2                	mov    %eax,%edx
  1037ae:	83 ec 04             	sub    $0x4,%esp
  1037b1:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  1037b7:	50                   	push   %eax
  1037b8:	6a 01                	push   $0x1
  1037ba:	52                   	push   %edx
  1037bb:	e8 48 f6 ff ff       	call   102e08 <write_disk>
  1037c0:	83 c4 10             	add    $0x10,%esp
  1037c3:	8b 45 08             	mov    0x8(%ebp),%eax
  1037c6:	8b 50 58             	mov    0x58(%eax),%edx
  1037c9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1037cc:	01 c2                	add    %eax,%edx
  1037ce:	8b 45 08             	mov    0x8(%ebp),%eax
  1037d1:	89 50 58             	mov    %edx,0x58(%eax)
  1037d4:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  1037da:	8b 80 fc 01 00 00    	mov    0x1fc(%eax),%eax
  1037e0:	89 c2                	mov    %eax,%edx
  1037e2:	8b 45 08             	mov    0x8(%ebp),%eax
  1037e5:	89 50 60             	mov    %edx,0x60(%eax)
  1037e8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1037eb:	29 45 10             	sub    %eax,0x10(%ebp)
  1037ee:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1037f1:	01 45 0c             	add    %eax,0xc(%ebp)
  1037f4:	8b 45 10             	mov    0x10(%ebp),%eax
  1037f7:	c1 e8 02             	shr    $0x2,%eax
  1037fa:	89 c2                	mov    %eax,%edx
  1037fc:	b8 05 02 81 40       	mov    $0x40810205,%eax
  103801:	f7 e2                	mul    %edx
  103803:	89 d0                	mov    %edx,%eax
  103805:	c1 e8 05             	shr    $0x5,%eax
  103808:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10380b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  103812:	eb 45                	jmp    103859 <covering_write+0x1ce>
  103814:	8b 45 08             	mov    0x8(%ebp),%eax
  103817:	8b 40 60             	mov    0x60(%eax),%eax
  10381a:	83 ec 04             	sub    $0x4,%esp
  10381d:	ff 75 0c             	pushl  0xc(%ebp)
  103820:	6a 01                	push   $0x1
  103822:	50                   	push   %eax
  103823:	e8 e0 f5 ff ff       	call   102e08 <write_disk>
  103828:	83 c4 10             	add    $0x10,%esp
  10382b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10382e:	8b 80 fc 01 00 00    	mov    0x1fc(%eax),%eax
  103834:	89 c2                	mov    %eax,%edx
  103836:	8b 45 08             	mov    0x8(%ebp),%eax
  103839:	89 50 60             	mov    %edx,0x60(%eax)
  10383c:	8b 45 08             	mov    0x8(%ebp),%eax
  10383f:	8b 40 58             	mov    0x58(%eax),%eax
  103842:	05 fc 01 00 00       	add    $0x1fc,%eax
  103847:	89 c2                	mov    %eax,%edx
  103849:	8b 45 08             	mov    0x8(%ebp),%eax
  10384c:	89 50 58             	mov    %edx,0x58(%eax)
  10384f:	81 45 0c fc 01 00 00 	addl   $0x1fc,0xc(%ebp)
  103856:	ff 45 f4             	incl   -0xc(%ebp)
  103859:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10385c:	3b 45 ec             	cmp    -0x14(%ebp),%eax
  10385f:	7c b3                	jl     103814 <covering_write+0x189>
  103861:	8b 4d 10             	mov    0x10(%ebp),%ecx
  103864:	89 ca                	mov    %ecx,%edx
  103866:	c1 ea 02             	shr    $0x2,%edx
  103869:	b8 05 02 81 40       	mov    $0x40810205,%eax
  10386e:	f7 e2                	mul    %edx
  103870:	c1 ea 05             	shr    $0x5,%edx
  103873:	89 d0                	mov    %edx,%eax
  103875:	c1 e0 07             	shl    $0x7,%eax
  103878:	29 d0                	sub    %edx,%eax
  10387a:	c1 e0 02             	shl    $0x2,%eax
  10387d:	29 c1                	sub    %eax,%ecx
  10387f:	89 ca                	mov    %ecx,%edx
  103881:	89 55 e8             	mov    %edx,-0x18(%ebp)
  103884:	8b 45 08             	mov    0x8(%ebp),%eax
  103887:	8b 40 60             	mov    0x60(%eax),%eax
  10388a:	89 c2                	mov    %eax,%edx
  10388c:	83 ec 04             	sub    $0x4,%esp
  10388f:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  103895:	50                   	push   %eax
  103896:	6a 01                	push   $0x1
  103898:	52                   	push   %edx
  103899:	e8 3c f4 ff ff       	call   102cda <read_disk>
  10389e:	83 c4 10             	add    $0x10,%esp
  1038a1:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1038a4:	83 ec 04             	sub    $0x4,%esp
  1038a7:	50                   	push   %eax
  1038a8:	ff 75 0c             	pushl  0xc(%ebp)
  1038ab:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  1038b1:	50                   	push   %eax
  1038b2:	e8 6a de ff ff       	call   101721 <memcpy>
  1038b7:	83 c4 10             	add    $0x10,%esp
  1038ba:	8b 45 08             	mov    0x8(%ebp),%eax
  1038bd:	8b 40 60             	mov    0x60(%eax),%eax
  1038c0:	89 c2                	mov    %eax,%edx
  1038c2:	83 ec 04             	sub    $0x4,%esp
  1038c5:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  1038cb:	50                   	push   %eax
  1038cc:	6a 01                	push   $0x1
  1038ce:	52                   	push   %edx
  1038cf:	e8 34 f5 ff ff       	call   102e08 <write_disk>
  1038d4:	83 c4 10             	add    $0x10,%esp
  1038d7:	8b 45 08             	mov    0x8(%ebp),%eax
  1038da:	8b 50 58             	mov    0x58(%eax),%edx
  1038dd:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1038e0:	01 c2                	add    %eax,%edx
  1038e2:	8b 45 08             	mov    0x8(%ebp),%eax
  1038e5:	89 50 58             	mov    %edx,0x58(%eax)
  1038e8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1038eb:	c9                   	leave  
  1038ec:	c3                   	ret    

001038ed <file_expand>:
  1038ed:	55                   	push   %ebp
  1038ee:	89 e5                	mov    %esp,%ebp
  1038f0:	81 ec 18 04 00 00    	sub    $0x418,%esp
  1038f6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1038fd:	e9 8d 00 00 00       	jmp    10398f <file_expand+0xa2>
  103902:	e8 cf f6 ff ff       	call   102fd6 <file_alloc>
  103907:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10390a:	8b 45 08             	mov    0x8(%ebp),%eax
  10390d:	8b 40 44             	mov    0x44(%eax),%eax
  103910:	89 45 ec             	mov    %eax,-0x14(%ebp)
  103913:	8b 45 ec             	mov    -0x14(%ebp),%eax
  103916:	83 ec 04             	sub    $0x4,%esp
  103919:	8d 95 ec fd ff ff    	lea    -0x214(%ebp),%edx
  10391f:	52                   	push   %edx
  103920:	6a 01                	push   $0x1
  103922:	50                   	push   %eax
  103923:	e8 b2 f3 ff ff       	call   102cda <read_disk>
  103928:	83 c4 10             	add    $0x10,%esp
  10392b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10392e:	89 45 e8             	mov    %eax,-0x18(%ebp)
  103931:	8b 45 ec             	mov    -0x14(%ebp),%eax
  103934:	83 ec 04             	sub    $0x4,%esp
  103937:	8d 95 ec fd ff ff    	lea    -0x214(%ebp),%edx
  10393d:	52                   	push   %edx
  10393e:	6a 01                	push   $0x1
  103940:	50                   	push   %eax
  103941:	e8 c2 f4 ff ff       	call   102e08 <write_disk>
  103946:	83 c4 10             	add    $0x10,%esp
  103949:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10394c:	83 ec 04             	sub    $0x4,%esp
  10394f:	8d 95 ec fb ff ff    	lea    -0x414(%ebp),%edx
  103955:	52                   	push   %edx
  103956:	6a 01                	push   $0x1
  103958:	50                   	push   %eax
  103959:	e8 7c f3 ff ff       	call   102cda <read_disk>
  10395e:	83 c4 10             	add    $0x10,%esp
  103961:	c7 85 e8 fd ff ff ff 	movl   $0xffffffff,-0x218(%ebp)
  103968:	ff ff ff 
  10396b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10396e:	83 ec 04             	sub    $0x4,%esp
  103971:	8d 95 ec fb ff ff    	lea    -0x414(%ebp),%edx
  103977:	52                   	push   %edx
  103978:	6a 01                	push   $0x1
  10397a:	50                   	push   %eax
  10397b:	e8 88 f4 ff ff       	call   102e08 <write_disk>
  103980:	83 c4 10             	add    $0x10,%esp
  103983:	8b 55 f0             	mov    -0x10(%ebp),%edx
  103986:	8b 45 08             	mov    0x8(%ebp),%eax
  103989:	89 50 44             	mov    %edx,0x44(%eax)
  10398c:	ff 45 f4             	incl   -0xc(%ebp)
  10398f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103992:	3b 45 0c             	cmp    0xc(%ebp),%eax
  103995:	0f 8c 67 ff ff ff    	jl     103902 <file_expand+0x15>
  10399b:	8b 45 08             	mov    0x8(%ebp),%eax
  10399e:	8b 50 48             	mov    0x48(%eax),%edx
  1039a1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1039a4:	01 c2                	add    %eax,%edx
  1039a6:	8b 45 08             	mov    0x8(%ebp),%eax
  1039a9:	89 50 48             	mov    %edx,0x48(%eax)
  1039ac:	83 ec 0c             	sub    $0xc,%esp
  1039af:	ff 75 08             	pushl  0x8(%ebp)
  1039b2:	e8 84 f9 ff ff       	call   10333b <store_file_cached>
  1039b7:	83 c4 10             	add    $0x10,%esp
  1039ba:	90                   	nop
  1039bb:	c9                   	leave  
  1039bc:	c3                   	ret    

001039bd <sys_rseek>:
  1039bd:	55                   	push   %ebp
  1039be:	89 e5                	mov    %esp,%ebp
  1039c0:	81 ec 10 02 00 00    	sub    $0x210,%esp
  1039c6:	8b 45 08             	mov    0x8(%ebp),%eax
  1039c9:	8b 40 4c             	mov    0x4c(%eax),%eax
  1039cc:	39 45 0c             	cmp    %eax,0xc(%ebp)
  1039cf:	7d 68                	jge    103a39 <sys_rseek+0x7c>
  1039d1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1039d4:	c1 e8 02             	shr    $0x2,%eax
  1039d7:	89 c2                	mov    %eax,%edx
  1039d9:	b8 05 02 81 40       	mov    $0x40810205,%eax
  1039de:	f7 e2                	mul    %edx
  1039e0:	89 d0                	mov    %edx,%eax
  1039e2:	c1 e8 05             	shr    $0x5,%eax
  1039e5:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1039e8:	8b 45 08             	mov    0x8(%ebp),%eax
  1039eb:	8b 40 40             	mov    0x40(%eax),%eax
  1039ee:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1039f1:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  1039f8:	eb 1e                	jmp    103a18 <sys_rseek+0x5b>
  1039fa:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1039fd:	8d 95 f4 fd ff ff    	lea    -0x20c(%ebp),%edx
  103a03:	52                   	push   %edx
  103a04:	6a 01                	push   $0x1
  103a06:	50                   	push   %eax
  103a07:	e8 ce f2 ff ff       	call   102cda <read_disk>
  103a0c:	83 c4 0c             	add    $0xc,%esp
  103a0f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103a12:	89 45 fc             	mov    %eax,-0x4(%ebp)
  103a15:	ff 45 f8             	incl   -0x8(%ebp)
  103a18:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103a1b:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  103a1e:	7c da                	jl     1039fa <sys_rseek+0x3d>
  103a20:	8b 45 08             	mov    0x8(%ebp),%eax
  103a23:	8b 55 fc             	mov    -0x4(%ebp),%edx
  103a26:	89 50 5c             	mov    %edx,0x5c(%eax)
  103a29:	8b 45 08             	mov    0x8(%ebp),%eax
  103a2c:	8b 55 0c             	mov    0xc(%ebp),%edx
  103a2f:	89 50 54             	mov    %edx,0x54(%eax)
  103a32:	b8 00 00 00 00       	mov    $0x0,%eax
  103a37:	eb 05                	jmp    103a3e <sys_rseek+0x81>
  103a39:	b8 05 00 00 00       	mov    $0x5,%eax
  103a3e:	c9                   	leave  
  103a3f:	c3                   	ret    

00103a40 <sys_wseek>:
  103a40:	55                   	push   %ebp
  103a41:	89 e5                	mov    %esp,%ebp
  103a43:	81 ec 10 02 00 00    	sub    $0x210,%esp
  103a49:	8b 45 0c             	mov    0xc(%ebp),%eax
  103a4c:	c1 e8 02             	shr    $0x2,%eax
  103a4f:	89 c2                	mov    %eax,%edx
  103a51:	b8 05 02 81 40       	mov    $0x40810205,%eax
  103a56:	f7 e2                	mul    %edx
  103a58:	89 d0                	mov    %edx,%eax
  103a5a:	c1 e8 05             	shr    $0x5,%eax
  103a5d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103a60:	8b 45 08             	mov    0x8(%ebp),%eax
  103a63:	8b 40 40             	mov    0x40(%eax),%eax
  103a66:	89 45 fc             	mov    %eax,-0x4(%ebp)
  103a69:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  103a70:	eb 1e                	jmp    103a90 <sys_wseek+0x50>
  103a72:	8b 45 fc             	mov    -0x4(%ebp),%eax
  103a75:	8d 95 f4 fd ff ff    	lea    -0x20c(%ebp),%edx
  103a7b:	52                   	push   %edx
  103a7c:	6a 01                	push   $0x1
  103a7e:	50                   	push   %eax
  103a7f:	e8 56 f2 ff ff       	call   102cda <read_disk>
  103a84:	83 c4 0c             	add    $0xc,%esp
  103a87:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103a8a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  103a8d:	ff 45 f8             	incl   -0x8(%ebp)
  103a90:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103a93:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  103a96:	7c da                	jl     103a72 <sys_wseek+0x32>
  103a98:	8b 45 08             	mov    0x8(%ebp),%eax
  103a9b:	8b 55 fc             	mov    -0x4(%ebp),%edx
  103a9e:	89 50 60             	mov    %edx,0x60(%eax)
  103aa1:	8b 45 08             	mov    0x8(%ebp),%eax
  103aa4:	8b 55 0c             	mov    0xc(%ebp),%edx
  103aa7:	89 50 58             	mov    %edx,0x58(%eax)
  103aaa:	b8 00 00 00 00       	mov    $0x0,%eax
  103aaf:	c9                   	leave  
  103ab0:	c3                   	ret    

00103ab1 <sys_write>:
  103ab1:	55                   	push   %ebp
  103ab2:	89 e5                	mov    %esp,%ebp
  103ab4:	81 ec 28 10 00 00    	sub    $0x1028,%esp
  103aba:	8b 45 08             	mov    0x8(%ebp),%eax
  103abd:	8b 50 4c             	mov    0x4c(%eax),%edx
  103ac0:	8b 45 10             	mov    0x10(%ebp),%eax
  103ac3:	01 d0                	add    %edx,%eax
  103ac5:	c1 e8 02             	shr    $0x2,%eax
  103ac8:	89 c2                	mov    %eax,%edx
  103aca:	b8 05 02 81 40       	mov    $0x40810205,%eax
  103acf:	f7 e2                	mul    %edx
  103ad1:	89 d0                	mov    %edx,%eax
  103ad3:	c1 e8 05             	shr    $0x5,%eax
  103ad6:	8d 50 01             	lea    0x1(%eax),%edx
  103ad9:	8b 45 08             	mov    0x8(%ebp),%eax
  103adc:	8b 40 48             	mov    0x48(%eax),%eax
  103adf:	39 c2                	cmp    %eax,%edx
  103ae1:	76 51                	jbe    103b34 <sys_write+0x83>
  103ae3:	8b 45 08             	mov    0x8(%ebp),%eax
  103ae6:	8b 50 4c             	mov    0x4c(%eax),%edx
  103ae9:	8b 45 10             	mov    0x10(%ebp),%eax
  103aec:	01 d0                	add    %edx,%eax
  103aee:	c1 e8 02             	shr    $0x2,%eax
  103af1:	89 c2                	mov    %eax,%edx
  103af3:	b8 05 02 81 40       	mov    $0x40810205,%eax
  103af8:	f7 e2                	mul    %edx
  103afa:	c1 ea 05             	shr    $0x5,%edx
  103afd:	8b 45 08             	mov    0x8(%ebp),%eax
  103b00:	8b 40 48             	mov    0x48(%eax),%eax
  103b03:	29 c2                	sub    %eax,%edx
  103b05:	89 d0                	mov    %edx,%eax
  103b07:	40                   	inc    %eax
  103b08:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  103b0b:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  103b0f:	7f 12                	jg     103b23 <sys_write+0x72>
  103b11:	83 ec 0c             	sub    $0xc,%esp
  103b14:	68 54 43 10 00       	push   $0x104354
  103b19:	e8 63 cf ff ff       	call   100a81 <printf>
  103b1e:	83 c4 10             	add    $0x10,%esp
  103b21:	eb ee                	jmp    103b11 <sys_write+0x60>
  103b23:	83 ec 08             	sub    $0x8,%esp
  103b26:	ff 75 e4             	pushl  -0x1c(%ebp)
  103b29:	ff 75 08             	pushl  0x8(%ebp)
  103b2c:	e8 bc fd ff ff       	call   1038ed <file_expand>
  103b31:	83 c4 10             	add    $0x10,%esp
  103b34:	8b 45 08             	mov    0x8(%ebp),%eax
  103b37:	8b 40 54             	mov    0x54(%eax),%eax
  103b3a:	89 45 e0             	mov    %eax,-0x20(%ebp)
  103b3d:	8b 45 08             	mov    0x8(%ebp),%eax
  103b40:	8b 50 58             	mov    0x58(%eax),%edx
  103b43:	8b 45 10             	mov    0x10(%ebp),%eax
  103b46:	01 d0                	add    %edx,%eax
  103b48:	89 45 dc             	mov    %eax,-0x24(%ebp)
  103b4b:	8b 45 08             	mov    0x8(%ebp),%eax
  103b4e:	8b 50 4c             	mov    0x4c(%eax),%edx
  103b51:	8b 45 08             	mov    0x8(%ebp),%eax
  103b54:	8b 40 58             	mov    0x58(%eax),%eax
  103b57:	29 c2                	sub    %eax,%edx
  103b59:	89 d0                	mov    %edx,%eax
  103b5b:	89 45 d8             	mov    %eax,-0x28(%ebp)
  103b5e:	8b 45 08             	mov    0x8(%ebp),%eax
  103b61:	8b 40 58             	mov    0x58(%eax),%eax
  103b64:	83 ec 08             	sub    $0x8,%esp
  103b67:	50                   	push   %eax
  103b68:	ff 75 08             	pushl  0x8(%ebp)
  103b6b:	e8 4d fe ff ff       	call   1039bd <sys_rseek>
  103b70:	83 c4 10             	add    $0x10,%esp
  103b73:	83 ec 08             	sub    $0x8,%esp
  103b76:	8d 85 d8 ef ff ff    	lea    -0x1028(%ebp),%eax
  103b7c:	50                   	push   %eax
  103b7d:	ff 75 08             	pushl  0x8(%ebp)
  103b80:	e8 75 01 00 00       	call   103cfa <read_remains>
  103b85:	83 c4 10             	add    $0x10,%esp
  103b88:	83 ec 0c             	sub    $0xc,%esp
  103b8b:	68 87 43 10 00       	push   $0x104387
  103b90:	e8 ec ce ff ff       	call   100a81 <printf>
  103b95:	83 c4 10             	add    $0x10,%esp
  103b98:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
